user_id,product_id,user_rating
AGGT9OCVVREWW,141,1
A6329UKZTC8EB,141,1
ATVPDKIKX0DER,142,5
ATVPDKIKX0DER,142,4
A3UN6WX5RRO2AG,142,5
A23US54A0OILE4,143,4
A30B5VD6SC5GNX,143,3
A1F1INKGAMIC1T,145,5
AJBCSINUZFX3O,145,5
A125DSTEJTQ0MK,146,4
A1BM29HHMCU3ME,147,5
A2G6L15JMLVMP,147,4
ADRIZ2302JX1Q,147,5
A3SYHALCWZ8GOA,147,5
AWOGPRJDTMZND,147,5
A2OE9XXW6PDEAW,147,5
A1PX1JRYP9G6DG,147,5
A3PMX6ICVVT2G7,147,5
A3PMX6ICVVT2G7,147,5
A1QHT4FS6DIQ9D,147,2
ACPSFWFXKYHY3,147,5
A28LLCP583C8LD,147,5
A315AN9OSRSKBU,147,3
AYIX0HQP2IWNO,147,3
A1V5WJDCKUZPBE,147,5
A17IJXWNAX6PIR,147,5
A3AIIBXOIZ3J2O,147,5
A3AKKTRPZ71TBO,147,5
A227CKIQLIBNXE,148,5
ATVPDKIKX0DER,148,4
ATVPDKIKX0DER,148,2
ATVPDKIKX0DER,148,4
A2K7C8N2RLPC8A,148,5
ATVPDKIKX0DER,148,2
ATVPDKIKX0DER,148,5
ATVPDKIKX0DER,148,3
ATVPDKIKX0DER,148,4
ATVPDKIKX0DER,148,3
A3MEFG5DQYVXLR,148,3
A1SS7SL9QDSQ9Q,148,5
ATVPDKIKX0DER,148,5
ATVPDKIKX0DER,148,5
ARBYE9RN5KRVZ,148,5
A33TYV9UXCYDJ7,148,5
ATVPDKIKX0DER,148,4
ATVPDKIKX0DER,148,5
A3UQG1PX8AP0FG,148,5
AT9G0UDNCQI78,148,5
A10NKGSD41XDIW,148,5
A36CI9LLL400DU,148,5
A34V6AVHPJOTWL,148,5
AICMUZWCPFI2X,148,4
A2YY83QJBQMZBA,148,5
A1XSKZN07IG780,148,5
A2A5J0JB3Q69UH,148,1
AB1XPC526AK2P,148,5
A1KAUFWG85KHVF,148,5
A2LZNOUBABJX54,148,5
A2TG4QNFYB9ZYC,148,4
ADWJX40T5Q101,148,3
A2IT6KHC82I50H,148,5
A3C0QBITNIF09C,148,5
A292V7PUZFNK0P,148,4
ACZXG7T4UGSLF,148,4
A3BB7DN7TMPR8Q,148,3
A2SLVC3BGZFYNE,148,5
ADLN37B0153N,148,3
A22ZZQFAYIZ9SR,148,4
A3I0D9ZPEJ9JX4,148,4
A3CZEXBX54HYWN,148,5
A37WY3YLWPZ8UD,151,3
A2LJWJ3KWO02OV,151,4
A9N8NYT142U8C,151,1
A1DMYUSXX77JEW,151,3
A2NJO6YE954DBH,151,4
A347U0NEORT4EC,151,4
A2YQ2BJEVSLOMZ,151,2
A2D05D1GAYQQXQ,151,2
A1YIWDKM1292L4,151,2
A18EUFJ763H6N9,151,4
AOK51PED51KHN,151,4
AYPCUQS6ARWFH,151,3
A1MCMV356IIT3Z,151,1
AN982MW1XZZ18,153,5
AKSBSMY73G9ZQ,153,4
A1NSHNJV55TROC,153,1
A1RNOAJEUH1NIG,153,5
A3UN6WX5RRO2AG,153,5
A3UN6WX5RRO2AG,153,5
A51OGQYP6GOGJ,153,5
A10ZSEZWC69D5S,153,2
A2GV043ITOKSVH,154,2
A1C23L9FU3UQPQ,154,5
ATVPDKIKX0DER,154,5
ATVPDKIKX0DER,154,5
ATVPDKIKX0DER,154,4
ATVPDKIKX0DER,154,5
ATVPDKIKX0DER,154,5
A2HR0DJG4WMR8R,154,5
A1HBYJR5U99HWG,154,3
AOQ7E3S35WZKJ,154,4
ATVPDKIKX0DER,154,5
ATVPDKIKX0DER,154,5
A2Q1CP5QIKB5Y7,154,5
AOQ7E3S35WZKJ,154,4
ALJMYYRC6NB9T,154,5
AKOP4CSETDIE,154,4
A2HR1Y2FK5KTWM,154,3
A3UN6WX5RRO2AG,154,1
AOF23BWVEZCWI,154,4
A1NY0SRPBPJWCV,154,3
AGYUPXX65WA22,154,5
A30KEXFT9SILL6,154,2
A1NRWDVNIWU2RB,156,1
AO10N8MC0BNLY,156,4
A1W65G8E6JZ61P,156,5
AKAA6NBTJ0I3J,157,5
A2RRUVAX9A5EFK,158,1
A28FR69LXII2UN,158,5
A2V9I5O33XZTO,158,2
A3ONXX4Z5D1F2V,158,3
A3K7WDRNIMB49W,160,5
A7A6OPKV8DDGT,160,4
ATVPDKIKX0DER,160,5
A148XTAANYLCFN,160,3
AC1K4OQOZ90RS,160,3
ATVPDKIKX0DER,160,4
ATVPDKIKX0DER,160,4
A3896ZW4EEL028,160,4
ATVPDKIKX0DER,160,4
ALU15SI9O9CLK,160,3
AMUGEC7UDYN13,160,4
A1N1YEMTI9DJ86,160,4
A1VT9MCF11KPW5,160,4
A2CKYGF42TK8W5,160,3
A3F166BM23PXAC,160,5
A2M1J1M4U3IE9J,160,5
A7SSCDSCM4PXF,160,5
A317DA6A3ZTF33,160,5
A3VPMKQVXFAL1V,160,3
A59M2EN35OXKZ,160,2
AHGL57UO0NQ1F,160,5
A2P054QSRN211F,160,1
A2RPIGO3G4M6GN,160,5
AYHMK7EC24YDY,161,5
AMHJE1LIZDBAR,162,5
AOUKRECWP828A,162,5
ARXVLXFMV5PRU,162,5
A128LCA6EPMH7J,162,4
A356GBWE01HGF7,162,5
A3RINLIDX74QLP,162,5
A12MQO0E28TQ4T,163,5
A1FJBEHYRA3D4F,163,1
A29NH8ZNEBGOO4,164,5
A2UIM52B53WUSB,164,5
A1QH8NBMNDLGEO,164,4
A3GSVN76XWHYXG,164,5
A3FGDA6L9LGEUD,164,1
A1KOZGUUA0JGRY,164,1
ATVPDKIKX0DER,164,1
AT6M605B9PMQL,164,5
A2470JHVIEK6ZM,164,3
A2OET1MZRCJ05G,164,5
A1Y3P4BH5ZT7TG,164,4
AVJY5XSQU57Q8,164,2
AU6EJ8N712EQC,165,4
A2VJYVBN5323K1,165,4
A2N4XWMYU0U8FW,165,5
A3D2VIUT2HWP0Z,165,5
A3K2R07DE89I2L,166,5
AU0NHJACXFMW9,166,5
A1OS770Y07VM8B,166,4
APKNOEE5V7S6P,166,5
A2PQHF0N7Q6R2R,166,5
A3RZ20VU2U7DQI,166,4
A3RVPDV1WYS1EK,166,5
A3RVPDV1WYS1EK,166,5
A3UMNJ1WCH406D,166,5
A26Z8MYDUO8YPJ,166,2
A2LYZ9P93B1DCV,166,2
AP58PMNBAZ0HL,166,4
A3AXKD1YISP7JJ,166,3
A1SVSPWWR71WYM,167,4
A12MOYPCEJUGW6,167,3
A3H651MIITKEVX,167,5
A12NDI41W7EIIH,167,1
ACBHM53B03WZH,168,4
A1K22WNUPTSLZB,169,4
A11PCFGPDPVRCK,169,3
A3UN6WX5RRO2AG,169,5
A15MYKZ8RU3WUF,170,5
A3EKH6QGAMSUN8,170,5
A2KNS6FN9Y63JQ,170,5
A2BA9B6ZH1M66V,170,5
A37Y8G7IF96PDH,170,5
A39QXHD24VMQFA,170,5
A2VC881UIUMDIM,170,5
A1IHIADNDP0I9A,170,5
ATVPDKIKX0DER,172,5
ATVPDKIKX0DER,172,5
ATVPDKIKX0DER,172,5
A1SK8M4DWBM04M,172,4
AWX57K3KI3B7K,172,5
A1CAYKWDQIHT2U,172,3
A2IN0BE2VXMXJ9,172,5
A2WZON0QPX7C9X,172,5
A3UN6WX5RRO2AG,172,4
A3JUXUR8NYHGML,172,5
A3MMX0D8RQ26FE,172,4
A28JIARB2LMYCF,172,3
AD8SRCRULI8HF,172,5
AP2MO1FYSPTI1,172,4
APEB9CG8KSYM0,173,4
A39FETL3PAXAS9,173,4
A26MUE0DN780SN,174,5
A3BDC0UK5W3D0O,174,4
ATVPDKIKX0DER,176,3
A1MD4HVSMEQ4O8,176,5
A8Q7TQR7X9BM3,176,5
ATVPDKIKX0DER,176,4
A2WO7XFSRLK2TV,176,5
A28RXZ72BE0UQC,176,5
A3LRW4BQ7MSRBQ,176,5
AE3Y35ICZYY2A,176,5
A7Y6AVS576M03,176,5
ATVPDKIKX0DER,176,5
A37UPPF989N4EB,176,5
A2KO9BQW3MPIVT,176,5
A3GQKB1KF0CRPE,176,5
A29COAL60SB48B,176,5
A20EEWWSFMZ1PN,176,5
AX7QWIBD9YVV8,177,5
AX7QWIBD9YVV8,177,5
A3JPBL5OJKG0VQ,177,4
ALRIYYV5W8965,177,5
ATL3Z2KHA3O9K,177,5
A1EMC4TJJVAHEX,177,4
A10L98R8IF760S,177,5
A121KILIQOOR26,177,4
A365GNCBL4JP6H,178,5
ATVPDKIKX0DER,178,5
A16F98Q7HQYANV,178,5
A30S8W045J6PNR,178,5
A1Q1KEOAI1TUIU,178,5
A37W0TKQ3HW3HL,179,5
AYO74WPH3B6NS,179,4
A375OT7C8ZJCNU,179,1
A375OT7C8ZJCNU,179,1
A14V94PXMUI7Z1,179,5
ATVPDKIKX0DER,179,5
A125PQE515J3JZ,179,3
A2JRDOWO0MKNNT,179,1
A2W00XKTTF1G0Z,179,4
A14W8MF7SJWC4X,179,5
A1SEE3N1HSRJGP,179,1
AOK51PED51KHN,179,4
A14VJRWHDR5IUZ,179,5
A3JRYY4UJIF8WW,180,5
A2VE83MZF98ITY,181,4
A2SR37OYFOB5C7,182,1
AYR01NP1LAY1I,182,1
AC96OOATCXSIR,182,1
ATVPDKIKX0DER,182,1
A2O36MVJBTTX7,182,1
A375OT7C8ZJCNU,182,1
A375OT7C8ZJCNU,182,1
AOUVCY8QPJLR1,182,3
A34XGN6Q0E7IX5,182,5
A5DYTKIFTO8KQ,182,1
A2QC555G2AMLFU,182,2
A2YQ2BJEVSLOMZ,182,1
AQDTEJS8YD219,182,1
A2PAKB0NYQLCSG,182,1
A1DJK8RV3PZKN5,182,1
A2V6OHS0N6NAJY,185,5
A2R280Z0XMB8R4,185,5
A2MQ8WRLHF3FHV,185,2
A12VLDRXARVSGN,185,4
A3BMBPRXL4X2QS,185,5
A2PQTTT1Q6T9SK,185,4
A3JHKYB8MFFCBL,185,4
AM3XXUA0H8P46,185,5
A351EOM8SNSCQL,185,5
A3GNG846G4EJX3,185,3
AGQ4EJXFVD64R,185,3
A28IPJIS15PCS9,185,5
ASX4F2WQTOIHL,185,2
A2MDOHH5TMP9UJ,185,4
AFGKBMQYD3PT5,185,1
ACVOFTEH7XUOD,185,2
A30KJYNNDBU08Z,185,4
A16S0CNPC88RXH,185,5
A1IMB8FTTTJN12,185,5
A2T47C5XF9FQI7,185,4
A2E156T53WXQWN,185,4
A1NATT3PN24QWY,185,4
A2HSTHSBTIFVJ3,185,2
A3IRPZD2X1TXJO,185,5
A3AUECYM0M0YSX,185,2
A1QC7EJTUMSHV8,185,5
AD6H85FGHPWOJ,185,5
A108OXPJU0I81K,185,2
A3HF9IHNXC21V5,185,1
A3JDVXY91NLB8T,185,4
A3FBU2QDUN0KFQ,185,4
A3P8Q09ROSC8Q8,185,5
A2TLN1WPFTHY24,185,1
A1QO76RZO5FHMG,185,4
A1LECWK5GJGGNL,185,2
A1NATT3PN24QWY,185,4
A1PMBVCL8L0S4E,185,4
A2GELJZYV4E8OU,185,3
A1NSJ57FDW3INK,185,4
ABWK70URPXPIP,185,1
ABWK70URPXPIP,185,1
A3SZBWW8NOO2J3,185,2
A2P8T9V9EOJ8Z5,185,1
A1I8C7AR5TR3IE,185,4
A5OG3GT47UU6K,185,1
A17MS6UZODFZIW,186,5
A120K3006EAT4R,186,5
A2A88K5PZWF3YW,186,5
A25T4LT9P4HLFP,186,5
A6DCM4VWDOBB0,186,1
A2RKFAU9957TZ6,186,4
A3SLPK1ONDMPGM,186,5
A38HE3WVG1E3EG,186,5
ATVPDKIKX0DER,187,5
A2Q4PGWWFXA696,187,5
A1U564XCB1SSYC,187,4
A1CQAPYCO1VOIV,187,5
ATVPDKIKX0DER,190,5
AI02P2C07ONOD,190,5
ATVPDKIKX0DER,190,5
ATVPDKIKX0DER,190,5
A18QCG06NAI87V,190,5
A2CZPM110DW516,190,3
AGW055CRJ7TH6,190,5
ARO3XRYBWVQIB,190,5
A25BV31NWIDVR0,190,5
A2RVLYRLSVPKL5,190,5
A3BMFU3LCNC9MX,190,5
A3JHQY01OLSLZR,190,2
A2USVHVMB9KNEB,190,3
A3FB39G3GFT1D9,190,1
A3WJECGJEO5PL,190,3
A1R73287A5YOUZ,190,4
A3R6M4Z7WD6BVH,190,3
A3KF4IP2MUS8QQ,190,5
AQ8DU6XVA3USJ,190,5
A14OJS0VWMOSWO,191,5
A2808L4U2O6WFL,193,4
A23LFXYXAS77IS,193,4
A1TULDWUIQ9KQH,193,3
A29ZQ8726YVC4X,193,4
A319KYEIAZ3SON,193,4
A2U155JNVBJJDK,193,3
AY0BROOCZRZ1,193,1
A99D2BJMRSE9E,193,3
AQGISDG8KML8W,193,4
A19MLEHXMXNVWK,193,4
AP1KTVL9XXZPF,193,5
A1OL4KPWG2794I,193,2
A1EMSE5MBTZDI0,193,4
A1VQEAFW83OTG9,193,3
AJLWD5ED3VFT0,193,4
A3KOB9WR5LOIWO,193,4
A4R8GJX3UZ1I,193,4
A3RKP5OZBYHWA4,193,1
A3IMO4A0HKQ1M6,193,1
A2OJQNEWTOX9FN,193,2
AYT4FJYVCHYLE,193,2
AMWJXQK82AZ5S,193,4
A2J0OTKXURKYSQ,193,5
A1TJPMB7N776WS,193,3
A1X010XRX7MEMG,193,3
A2RMUH7O7PBYUL,193,3
A3UC4C6JLR2IC0,193,3
A2WSEDO5H8K4IG,193,2
A2U61TA68U810W,193,4
AYWIO6OYAGFGQ,193,3
A20BN5TQOYSB4P,193,3
A43HCOOORXMIY,193,1
A1LMAD3NFQS6JB,193,3
A2B9LAM5FEQBKU,193,4
A3LP89QQSS5IXZ,193,5
A34I1QG9D32KEW,193,3
AVL8Q6NJIH28G,193,5
A2PO2B9D7IVFXG,193,3
A35ADRDNE6LW4C,193,4
A31PR2CW4YL5J,193,3
A3B1FXA8SQ104U,193,4
A3BIFMT9SH4J48,193,5
A1TW8A17G6SK9G,193,3
A3KQ3838EZRJJD,193,3
A1TVGLUHS7UFNW,193,2
ATJHUC91QZ7P6,193,3
A2BFCGJ1HY7826,193,5
A2EHMNPCQRHR43,193,2
AYKYFFCC49HVT,193,3
A339Y6J6GJE6ZI,193,3
A3P4H48GYGTQVN,193,5
A73CNQ6K023RS,193,2
A23L5Q4UPEBGE5,193,5
A17QAS8K17V9EC,193,4
A12NYWT51R78O7,193,2
AVHBK2SJ6CJ1C,193,4
A16DETGOCUO9QX,193,1
ARYF8JUHY2S1X,193,4
AFVZXRENIPMG8,193,3
A2UV8IFKTXPMT9,193,1
A23DBGPYXLNR7U,193,2
A3EVPOB67GJGHE,193,1
AJU34GQ2FSE2S,193,1
A13TNK2OZX78PT,193,3
A2BW8ZI352D37P,193,4
A1F8GH7CR68P59,193,2
A1K1P5YLB62W46,193,4
AH1M9A3JTV7C3,193,4
A1OLP7BO0CY6YN,193,4
A1XHHQP47P0FU2,193,3
A3R3WSSEIC46KT,193,2
A60VFMOOQVWCM,193,3
A234V0XP3TCLR,193,2
A1MTVXPDSBKE60,193,2
A2YNYEW8SUB5B3,193,3
AEDM50YTJVHBS,193,1
AELSTEJJO90M7,193,4
A2WAGFNNS0GAGN,193,2
A3NX280N5AUEDY,193,5
AIL0H33IGIAS2,193,4
A1JYOLEHTOY2KV,193,4
AV9CTGUHSW1X2,193,3
A1DJZTQUVEPORY,193,2
A1NIEIENEWXCCQ,193,4
AVR6LQ4Y57VO9,193,4
AVR6LQ4Y57VO9,193,4
A241A47G2ULY7C,193,3
A39837HXPWMKSU,193,3
ATWVC3WQOZSFS,193,3
A5RMMDNX8FBFR,193,2
ALXSXFX2YEXTK,193,3
A2BNE8W19Q61DK,193,5
A2UEEPCZC8YXED,193,3
A19WX067EX7DBT,193,3
A19N3GRTJ0S8J8,193,4
A1JFCISQ904MQE,193,3
A12QX5VCTPUO61,193,2
A1UT01TU53Q5NV,193,5
A34974VMNZKRAT,193,3
A3D9VXSUDX8J36,193,4
AER29M11HQKOB,193,5
A1QLAZXG47SIJ4,193,1
A2FEOM8RKCBI7L,193,1
ATA59I9ERX99B,193,4
A10L0GH9RZ04GW,193,1
A2LSGO83D82U1,193,1
A2LSGO83D82U1,193,1
A2LSGO83D82U1,193,1
A2LSGO83D82U1,193,1
A34S92CYB783L5,193,5
AM66MDMCMTQZ3,193,4
A3R352SRU0BBZX,193,3
A254Y7H76E9Y54,193,4
A1WEMAXZ2VK3UH,193,4
A37R29SXGLW4JI,193,4
A1LIMYTAYEMK09,193,4
A2EHCCBJXCAF37,193,2
AHZ3OEGNJ00AW,193,2
AC1K4OQOZ90RS,193,3
A2N58IWHB1T0DA,193,5
AQVJKBGGFX39Z,193,2
AQVJKBGGFX39Z,193,2
A2P3IZPG7ZJH6B,193,3
ABS2OTS39F3NI,193,5
A3155V2C06XMV8,193,1
A1LW3K3P6MZ7NU,193,1
A3KYXZRGTUGTSU,193,5
A3O1VCUZ978692,193,3
A234LE43I0UJ1J,193,3
A34BGGS8OSWVJE,193,3
A227TY3FDIBI2Q,193,3
A2O4FOEWH1V9CZ,193,4
A309K9FZMC3BF4,193,4
A17LCI1WY5AUSE,193,5
A311NAIRZC7EGO,193,2
A2GUT9EBANA11A,193,3
A2MULCX9K5ODC4,193,3
A166XNE3G3EZAI,193,5
AV0OBG2SS1I1R,193,5
A1HS3AU1DBRKSG,193,3
A2CPYEKXM6F26M,193,3
A2YF4ZMECJVLK9,193,2
AP8AUHUUYL34A,193,5
ACY5PN4KN3UJN,193,3
A111BH1GN0D33Z,193,4
A2445ZZONR9A6B,193,3
A2D7J2K57YIC6C,193,4
AUM3YMZ0YRJE0,193,2
A2B21POKQ3N09H,193,3
A2EKMRM56D5WTW,193,5
A2EKMRM56D5WTW,193,5
AJAGOM31E0R6I,193,3
AU3RP4LY9HPEX,193,2
A3LRR0B28YOZDS,193,1
ACX4FY8BO9R5D,193,5
A1B9VX6MZ0MZ1T,193,3
A29EW6FITI2SS4,193,4
AHE0DZVN59W56,193,2
AAYLJWPI9P6SI,193,1
A1G9QM3PLG50LU,193,5
A1AFPFX1UHTZD5,193,4
ACEC23OGX0VTW,193,2
A2W70ER6LB5L3U,193,2
A1ZOF747O5EB6R,193,3
A2UEYWDSEXIDYA,193,3
AJ7XCZQUMME7N,193,1
AO6IXTEYP209K,193,5
A2YVFS9EKKLNR8,193,2
A17VXFEF21D1YS,193,5
A2F3M93RRLFQNJ,193,4
A225NQ2ZS9J5ZF,193,1
ACU61HYI0PF5V,193,1
A3MOHAYDKS7SG2,193,5
A251N8N4ZHKHDT,193,2
A35BGQJ1V5H409,193,3
A19FVRG6W5435W,193,3
A436JDUD35KT,193,1
A2AA9OI2YGZ09,193,1
A94PB6GKCZ1PI,193,5
A1TSPGBBZED0C6,193,4
A10GUAHLRU9ABH,193,3
A23A0VEFKCUZAX,193,5
A23A0VEFKCUZAX,193,5
A34B32YKXB6CVC,193,5
A2E18GZ2N3D8RX,193,3
A3NUM3JIE6II0F,193,5
A1PDIPZK2HIH5K,193,4
AZX4S8FYUPCQG,193,4
A1XNEPN2QWW315,193,2
A33DRAUBMF87QA,193,4
A1C5O3ZX6G0YNE,193,2
A22A8DR2ZS2DWM,193,1
A2QFX8XTIOLDH4,193,4
AUM4JHHSPWKQA,193,3
ATV7AIDH1W358,193,3
A3DUUGMLZAZOF7,193,1
A2IRYEO9UQ8AC5,193,3
A1VDK871O9N3JP,193,4
A3V7RG5GTWYCJA,193,2
A3L4PEMNQ4BFOQ,193,1
A1K1JW1C5CUSUZ,193,3
A2IU5OYWCX45KX,193,4
A37Q8E2PCOBFAQ,193,1
A3NPQAGH09TAJZ,193,1
A3M6TSEV71537G,193,2
AOGE8PM6KED3O,193,5
A2P3ZIBO1DPUAF,193,1
A1KSG3OEW9FTLR,193,3
A3BZBPY8207LSE,193,4
A169CK878MOZDS,193,1
A1RQDZNB8NENE6,193,1
A235GR60V9HOP9,193,2
A1R1P6PAMTSPSH,193,3
A33RUU3V8T4Q78,193,4
A17QPAKQVCORV3,193,5
A1V51M8M216Y69,193,4
A266CMRAZS21FY,193,4
A2Q13CYRTXBCA0,193,4
A2NBOL825B93OM,193,3
A38RSRNBPZ97TI,193,5
AY39Q49V4ZN2T,193,5
AJYJP943AQM9I,193,1
AK1NACH74SH7K,193,1
A2K95VJ4WNIWKP,193,3
A3AGHGO3U6H0LU,193,4
AZFN7VF1BT3ZV,193,3
ADX7JTZWXKB03,193,2
A2VZ11U5DXM8J5,193,4
A3AZANUSROD6FS,193,1
A3INEBUOIGMU29,193,1
A15F2LSM78TTTW,193,4
A28P34VB5AQPEY,193,4
ANVECLORUMMBF,193,3
A2FTURNOJ92E55,193,4
A1E4SHQAWEARPI,193,3
A2SS2XX80XCHQ3,193,2
ARZLKRJAUQT3B,193,1
A3PQD826RU7BL5,193,2
A2HFSQPH9D9TPX,193,5
A3EREZUA8JWPJC,193,3
A1PQQPGFI8NC48,193,3
A1EN3NEW6AH9XK,193,5
A3SJ2VSCHZB18,193,2
ATZE9SE3H9WH0,193,3
A2DRVBSJX6XI8E,193,4
A1WESYB9Z3KMJO,193,1
A2R5IVNNMWP47W,193,2
A2E7DU870J50NJ,193,5
A3F5NU9348IZ7V,193,5
A961UUYJIQLES,193,2
AB221JB91L6KT,193,4
A1ESLGNKS02M5J,193,5
A2QZQBINBG6B5N,193,5
A1MH4WA7A1QOE,193,4
A1L3TSBX8OU542,193,4
A360M5WCYGG34P,193,4
A4UMV07M1IL0,193,1
AH4A5GX0XY1SZ,193,4
AN3832EMG6TCF,193,5
AK2PX3D2RWNQD,193,4
AE1JXSK5J7NVJ,195,5
AE1JXSK5J7NVJ,195,5
AU01RY7IIYETN,195,5
A5PPGNBWCCKOC,195,2
A2ZV76KG8RR41K,195,3
AGHIV0V0ON7MO,198,5
ATVPDKIKX0DER,198,5
ATVPDKIKX0DER,198,5
A1OP0JWXV80Y8L,198,5
A3N8HBBKL9EOV3,198,5
AEFKXQG7JUJ4I,198,5
A3SV359AAJM7NE,198,5
A2X2SFQXYS8VIA,198,5
ABCE4OXCDHEQL,198,5
A2V3P1XE33NYC3,198,5
A3S2HNK6UG1A0S,198,5
A22F81TOC1R2J7,198,1
A1QFNC2C3JSJQ5,198,5
A2GZVNFW5RR4L,198,5
A3G0D2941E5WOI,198,3
A14PHG6QJ1DTG,198,5
A14PHG6QJ1DTG,198,5
AMWCBQJ9OSHJ1,198,5
A3DAOZAWVB0M6X,198,5
A1W0YH4F460D3P,198,5
A37T09DTRII8OT,198,5
A2ZEEFZ21TDXPE,198,5
A3MSB482DIB9SL,198,5
AVEQ3PD3CGLPN,198,5
AVEQ3PD3CGLPN,198,5
AVEQ3PD3CGLPN,198,5
A1EMDSTJDUE6B0,198,5
A2VYK77GNFJDMS,198,5
A3QQ1EB50KSEA5,198,4
A160BIBL5LM0P3,198,5
A3BHAYLDMPGEY0,198,5
A2FEGRJQNU51P9,198,4
A1P0ZB4YAA312R,198,3
A3KL90E2QHAQNH,198,5
A8VT5ZBWKAQF6,198,3
A3DF7LMEQOND63,198,4
A335EU66PEV0RL,198,5
A1BMKEJ61X57EU,198,5
AE33NF4RKFJFW,198,5
ATVPDKIKX0DER,199,4
ATVPDKIKX0DER,199,3
ATVPDKIKX0DER,199,5
A16GBNH1KBNT01,199,5
AX1UOA9O1527,199,5
A3BFC890M227T5,199,2
A39BCFAZ05RYPY,199,5
AJAF0UPHIAHTU,199,5
AFZ1AVK5AVTV1,200,5
A35Z7X1J1EX1GT,200,3
A1AI4VFVZ1FBY9,200,5
A1W0WYJGOBU8UW,200,5
A1OSL11537IYEC,200,5
A2PYMVVI12DRCR,200,1
A37PP403DI46MB,200,1
A2DT1TSV27XPRK,200,5
A15SIF0AUFDYRD,200,5
